Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 335-1759, hits: 0)
  - Refers to item: Line (location: source ID 27, line 59, chars 1876-1920, hits: 0)
- IC 432 -> Item 106
  - Refers to item: Statement (location: source ID 27, line 59, chars 1876-1920, hits: 0)
- IC 507 -> Item 107
  - Refers to item: Line (location: source ID 27, line 60, chars 1930-1983, hits: 0)
- IC 507 -> Item 108
  - Refers to item: Statement (location: source ID 27, line 60, chars 1930-1983, hits: 0)
- IC 572 -> Item 109
  - Refers to item: Line (location: source ID 27, line 61, chars 1993-2035, hits: 0)
- IC 572 -> Item 110
  - Refers to item: Statement (location: source ID 27, line 61, chars 1993-2035, hits: 0)
- IC 637 -> Item 111
  - Refers to item: Line (location: source ID 27, line 62, chars 2049-2071, hits: 0)
- IC 637 -> Item 112
  - Refers to item: Statement (location: source ID 27, line 62, chars 2049-2071, hits: 0)
- IC 1020 -> Item 113
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 27, line 62, chars 2045-2282, hits: 0)
- IC 1029 -> Item 114
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 27, line 62, chars 2045-2282, hits: 0)
- IC 683 -> Item 115
  - Refers to item: Line (location: source ID 27, line 63, chars 2087-2106, hits: 0)
- IC 683 -> Item 116
  - Refers to item: Statement (location: source ID 27, line 63, chars 2087-2106, hits: 0)
- IC 780 -> Item 117
  - Refers to item: Line (location: source ID 27, line 64, chars 2120-2239, hits: 0)
- IC 780 -> Item 118
  - Refers to item: Statement (location: source ID 27, line 64, chars 2120-2239, hits: 0)
- IC 937 -> Item 119
  - Refers to item: Line (location: source ID 27, line 68, chars 2253-2271, hits: 0)
- IC 937 -> Item 120
  - Refers to item: Statement (location: source ID 27, line 68, chars 2253-2271, hits: 0)
- IC 1076 -> Item 121
  - Refers to item: Line (location: source ID 27, line 70, chars 2302-2321, hits: 0)
- IC 1076 -> Item 122
  - Refers to item: Statement (location: source ID 27, line 70, chars 2302-2321, hits: 0)
- IC 1173 -> Item 123
  - Refers to item: Line (location: source ID 27, line 71, chars 2335-2476, hits: 0)
- IC 1173 -> Item 124
  - Refers to item: Statement (location: source ID 27, line 71, chars 2335-2476, hits: 0)
- IC 1384 -> Item 125
  - Refers to item: Line (location: source ID 27, line 76, chars 2490-2508, hits: 0)
- IC 1384 -> Item 126
  - Refers to item: Statement (location: source ID 27, line 76, chars 2490-2508, hits: 0)
- IC 177 -> Item 127
  - Refers to item: Function "run" (location: source ID 27, line 80, chars 2531-2601, hits: 0)
- IC 1487 -> Item 128
  - Refers to item: Line (location: source ID 27, line 81, chars 2565-2594, hits: 0)
- IC 1487 -> Item 129
  - Refers to item: Statement (location: source ID 27, line 81, chars 2565-2594, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.20+commit.a1b79de6.Darwin.appleclang, source ID 26):
- IC 161 -> Item 239
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 791-1360, hits: 0)
- IC 1366 -> Item 240
  - Refers to item: Line (location: source ID 26, line 31, chars 875-1353, hits: 0)
- IC 1366 -> Item 241
  - Refers to item: Statement (location: source ID 26, line 31, chars 875-1353, hits: 0)
- IC 1366 -> Item 242
  - Refers to item: Line (location: source ID 26, line 32, chars 894-1353, hits: 0)
- IC 1366 -> Item 243
  - Refers to item: Statement (location: source ID 26, line 32, chars 894-1353, hits: 0)
- IC 87 -> Item 244
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 43, chars 1366-2341, hits: 0)
- IC 240 -> Item 245
  - Refers to item: Line (location: source ID 26, line 44, chars 1455-1503, hits: 0)
- IC 240 -> Item 246
  - Refers to item: Statement (location: source ID 26, line 44, chars 1455-1503, hits: 0)
- IC 240 -> Item 247
  - Refers to item: Statement (location: source ID 26, line 44, chars 1493-1503, hits: 0)
- IC 330 -> Item 248
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 26, line 44, chars 1451-1556, hits: 0)
- IC 640 -> Item 249
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 26, line 44, chars 1451-1556, hits: 0)
- IC 330 -> Item 250
  - Refers to item: Line (location: source ID 26, line 45, chars 1519-1545, hits: 0)
- IC 330 -> Item 251
  - Refers to item: Statement (location: source ID 26, line 45, chars 1519-1545, hits: 0)
- IC 641 -> Item 252
  - Refers to item: Line (location: source ID 26, line 48, chars 1566-1593, hits: 0)
- IC 641 -> Item 253
  - Refers to item: Statement (location: source ID 26, line 48, chars 1566-1593, hits: 0)
- IC 654 -> Item 254
  - Refers to item: Line (location: source ID 26, line 49, chars 1616-1641, hits: 0)
- IC 654 -> Item 255
  - Refers to item: Statement (location: source ID 26, line 49, chars 1616-1641, hits: 0)
- IC 699 -> Item 256
  - Refers to item: Line (location: source ID 26, line 51, chars 1667-1686, hits: 0)
- IC 699 -> Item 257
  - Refers to item: Statement (location: source ID 26, line 51, chars 1667-1686, hits: 0)
- IC 796 -> Item 258
  - Refers to item: Line (location: source ID 26, line 52, chars 1696-1819, hits: 0)
- IC 796 -> Item 259
  - Refers to item: Statement (location: source ID 26, line 52, chars 1696-1819, hits: 0)
- IC 798 -> Item 260
  - Refers to item: Statement (location: source ID 26, line 52, chars 1738-1819, hits: 0)
- IC 859 -> Item 261
  - Refers to item: Line (location: source ID 26, line 56, chars 1829-1861, hits: 0)
- IC 859 -> Item 262
  - Refers to item: Statement (location: source ID 26, line 56, chars 1829-1861, hits: 0)
- IC 861 -> Item 263
  - Refers to item: Statement (location: source ID 26, line 56, chars 1846-1861, hits: 0)
- IC 943 -> Item 264
  - Refers to item: Line (location: source ID 26, line 57, chars 1871-1889, hits: 0)
- IC 943 -> Item 265
  - Refers to item: Statement (location: source ID 26, line 57, chars 1871-1889, hits: 0)
- IC 1040 -> Item 266
  - Refers to item: Line (location: source ID 26, line 59, chars 1900-2334, hits: 0)
- IC 1040 -> Item 267
  - Refers to item: Statement (location: source ID 26, line 59, chars 1900-2334, hits: 0)
- IC 1040 -> Item 268
  - Refers to item: Line (location: source ID 26, line 60, chars 1919-2334, hits: 0)
- IC 1040 -> Item 269
  - Refers to item: Statement (location: source ID 26, line 60, chars 1919-2334, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.20+commit.a1b79de6.Darwin.appleclang, source ID 29):
- IC 428 -> Item 130
  - Refers to item: Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- IC 1834 -> Item 131
  - Refers to item: Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1834 -> Item 132
  - Refers to item: Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1845 -> Item 133
  - Refers to item: Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1845 -> Item 134
  - Refers to item: Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1948 -> Item 135
  - Refers to item: Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1948 -> Item 136
  - Refers to item: Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1962 -> Item 137
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1973 -> Item 138
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1962 -> Item 139
  - Refers to item: Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1962 -> Item 140
  - Refers to item: Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1974 -> Item 141
  - Refers to item: Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 1974 -> Item 142
  - Refers to item: Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 3407 -> Item 143
  - Refers to item: Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- IC 3408 -> Item 144
  - Refers to item: Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3408 -> Item 145
  - Refers to item: Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3410 -> Item 146
  - Refers to item: Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- IC 3413 -> Item 147
  - Refers to item: Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3413 -> Item 148
  - Refers to item: Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3388 -> Item 149
  - Refers to item: Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- IC 3391 -> Item 150
  - Refers to item: Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3391 -> Item 151
  - Refers to item: Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3392 -> Item 152
  - Refers to item: Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3392 -> Item 153
  - Refers to item: Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3396 -> Item 154
  - Refers to item: Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 155
  - Refers to item: Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 156
  - Refers to item: Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.20+commit.a1b79de6.Darwin.appleclang, source ID 28):
- IC 244 -> Item 157
  - Refers to item: Function "enterRaffle" (location: source ID 28, line 92, chars 2542-3032, hits: 6)
- IC 674 -> Item 158
  - Refers to item: Line (location: source ID 28, line 94, chars 2668-2693, hits: 6)
- IC 674 -> Item 159
  - Refers to item: Statement (location: source ID 28, line 94, chars 2668-2693, hits: 6)
- IC 714 -> Item 160
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 94, chars 2664-2753, hits: 1)
- IC 763 -> Item 161
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 94, chars 2664-2753, hits: 5)
- IC 714 -> Item 162
  - Refers to item: Line (location: source ID 28, line 95, chars 2709-2742, hits: 1)
- IC 714 -> Item 163
  - Refers to item: Statement (location: source ID 28, line 95, chars 2709-2742, hits: 1)
- IC 764 -> Item 164
  - Refers to item: Line (location: source ID 28, line 97, chars 2766-2799, hits: 5)
- IC 764 -> Item 165
  - Refers to item: Statement (location: source ID 28, line 97, chars 2766-2799, hits: 5)
- IC 823 -> Item 166
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 28, line 97, chars 2762-2856, hits: 1)
- IC 872 -> Item 167
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 28, line 97, chars 2762-2856, hits: 4)
- IC 823 -> Item 168
  - Refers to item: Line (location: source ID 28, line 98, chars 2815-2845, hits: 1)
- IC 823 -> Item 169
  - Refers to item: Statement (location: source ID 28, line 98, chars 2815-2845, hits: 1)
- IC 873 -> Item 170
  - Refers to item: Line (location: source ID 28, line 100, chars 2865-2900, hits: 4)
- IC 873 -> Item 171
  - Refers to item: Statement (location: source ID 28, line 100, chars 2865-2900, hits: 4)
- IC 972 -> Item 172
  - Refers to item: Line (location: source ID 28, line 103, chars 2995-3025, hits: 4)
- IC 972 -> Item 173
  - Refers to item: Statement (location: source ID 28, line 103, chars 2995-3025, hits: 4)
- IC 295 -> Item 174
  - Refers to item: Function "checkUpkeep" (location: source ID 28, line 116, chars 3492-3990, hits: 2)
- IC 1493 -> Item 175
  - Refers to item: Line (location: source ID 28, line 119, chars 3639-3709, hits: 4)
- IC 1493 -> Item 176
